# ─── Web Framework ──────────────────────────────
Flask==3.0.3                              # Web framework
Flask-Cors==4.0.1                         # Cross-origin resource sharing
Flask-JWT-Extended==4.6.0                 # JWT token auth (access + refresh)
Flask-Limiter==3.8.0                      # Rate limiting
Flask-Caching==2.3.0                      # Response/Data caching
Flask-Migrate==4.0.7                      # Alembic database migrations
Flask-SQLAlchemy==3.1.1                   # SQLAlchemy ORM integration

# ─── Database & ORM ─────────────────────────────
SQLAlchemy==2.0.32                        # ORM
psycopg[binary]==3.2.13                   # PostgreSQL driver
redis==5.0.8                              # Redis client (cache, rate limit, jobs)

# ─── Auth & Security ────────────────────────────
bcrypt==4.2.1                             # Password hashing
cryptography==43.0.1                      # AES encryption for ZIP backups
google-auth==2.29.0                       # Google OAuth verification
PyJWT==2.8.0                              # JWT encoding/decoding (via Flask-JWT-Extended)

# ─── Serialization & Validation ────────────────
marshmallow==3.21.3                       # Request/response schema validation
cachetools==7.1.4                         # In-memory caching utilities

# ─── S3 / Cloud Storage ────────────────────────
boto3==1.34.158                           # AWS SDK for S3 presigned URLs

# ─── HTTP & Networking ─────────────────────────
requests==2.32.3                          # HTTP client (cloud proxy)

# ─── File Processing ───────────────────────────
Pillow==10.4.0                            # Image processing (thumbnails, previews)
PyMuPDF==1.24.1                           # PDF text extraction

# ─── Scheduling & Background ───────────────────
APScheduler==3.10.4                       # Background job scheduler

# ─── Logging & Config ──────────────────────────
structlog==24.4.0                         # Structured logging
python-dotenv==1.0.1                      # .env file loading

# ─── Production Server ─────────────────────────
gunicorn==22.0.0                          # WSGI server (production)

# ─── Testing ───────────────────────────────────
pytest==8.3.2                             # Test runner
pytest-flask==1.3.0                       # Flask test utilities
